
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1ded:	69 c0 51 31 00 00    	imul   $0x3151,%eax,%eax
    1df3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1df7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dfb:	69 c0 ca ac 00 00    	imul   $0xacca,%eax,%eax
    1e01:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e05:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e09:	69 c0 8f a1 00 00    	imul   $0xa18f,%eax,%eax
    1e0f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e13:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1e17:	69 c0 9a 87 00 00    	imul   $0x879a,%eax,%eax
    1e1d:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e21:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e25:	69 c0 b6 9b 00 00    	imul   $0x9bb6,%eax,%eax
    1e2b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e2f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e33:	69 c0 b1 fc 00 00    	imul   $0xfcb1,%eax,%eax
    1e39:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e3d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e41:	69 c0 20 db 00 00    	imul   $0xdb20,%eax,%eax
    1e47:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e4b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e50:	ba 00 00 00 00       	mov    $0x0,%edx
    1e55:	83 f8 09             	cmp    $0x9,%eax
    1e58:	77 0c                	ja     1e66 <scramble+0x4f6>
    1e5a:	89 c1                	mov    %eax,%ecx
    1e5c:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e5f:	01 ca                	add    %ecx,%edx
    1e61:	83 c0 01             	add    $0x1,%eax
    1e64:	eb ef                	jmp    1e55 <scramble+0x4e5>
    1e66:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e6b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e72:	00 00 
    1e74:	75 07                	jne    1e7d <scramble+0x50d>
    1e76:	89 d0                	mov    %edx,%eax
    1e78:	48 83 c4 38          	add    $0x38,%rsp
    1e7c:	c3                   	retq   
    1e7d:	e8 3e f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e82 <getbuf>:
    1e82:	f3 0f 1e fa          	endbr64 
    1e86:	48 83 ec 28          	sub    $0x28,%rsp
    1e8a:	48 89 e7             	mov    %rsp,%rdi
    1e8d:	e8 b5 02 00 00       	callq  2147 <Gets>
    1e92:	b8 01 00 00 00       	mov    $0x1,%eax
    1e97:	48 83 c4 28          	add    $0x28,%rsp
    1e9b:	c3                   	retq   

0000000000001e9c <touch1>:
    1e9c:	f3 0f 1e fa          	endbr64 
    1ea0:	50                   	push   %rax
    1ea1:	58                   	pop    %rax
    1ea2:	48 83 ec 08          	sub    $0x8,%rsp
    1ea6:	c7 05 10 55 00 00 01 	movl   $0x1,0x5510(%rip)        # 73c0 <vlevel>
    1ead:	00 00 00 
    1eb0:	48 8d 3d e5 23 00 00 	lea    0x23e5(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    1eb7:	e8 e4 f3 ff ff       	callq  12a0 <puts@plt>
    1ebc:	bf 01 00 00 00       	mov    $0x1,%edi
    1ec1:	e8 d0 03 00 00       	callq  2296 <validate>
    1ec6:	bf 00 00 00 00       	mov    $0x0,%edi
    1ecb:	e8 30 f5 ff ff       	callq  1400 <exit@plt>

0000000000001ed0 <touch2>:
    1ed0:	f3 0f 1e fa          	endbr64 
    1ed4:	50                   	push   %rax
    1ed5:	58                   	pop    %rax
    1ed6:	48 83 ec 08          	sub    $0x8,%rsp
    1eda:	89 fa                	mov    %edi,%edx
    1edc:	c7 05 da 54 00 00 02 	movl   $0x2,0x54da(%rip)        # 73c0 <vlevel>
    1ee3:	00 00 00 
    1ee6:	39 3d dc 54 00 00    	cmp    %edi,0x54dc(%rip)        # 73c8 <cookie>
    1eec:	74 2a                	je     1f18 <touch2+0x48>
    1eee:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1ef5:	bf 01 00 00 00       	mov    $0x1,%edi
    1efa:	b8 00 00 00 00       	mov    $0x0,%eax
    1eff:	e8 ac f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f04:	bf 02 00 00 00       	mov    $0x2,%edi
    1f09:	e8 5c 04 00 00       	callq  236a <fail>
    1f0e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f13:	e8 e8 f4 ff ff       	callq  1400 <exit@plt>
    1f18:	48 8d 35 a1 23 00 00 	lea    0x23a1(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1f1f:	bf 01 00 00 00       	mov    $0x1,%edi
    1f24:	b8 00 00 00 00       	mov    $0x0,%eax
    1f29:	e8 82 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f2e:	bf 02 00 00 00       	mov    $0x2,%edi
    1f33:	e8 5e 03 00 00       	callq  2296 <validate>
    1f38:	eb d4                	jmp    1f0e <touch2+0x3e>

0000000000001f3a <hexmatch>:
    1f3a:	f3 0f 1e fa          	endbr64 
    1f3e:	41 55                	push   %r13
    1f40:	41 54                	push   %r12
    1f42:	55                   	push   %rbp
    1f43:	53                   	push   %rbx
    1f44:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1f4b:	89 fd                	mov    %edi,%ebp
    1f4d:	48 89 f3             	mov    %rsi,%rbx
    1f50:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1f56:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1f5b:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f60:	31 c0                	xor    %eax,%eax
    1f62:	e8 19 f4 ff ff       	callq  1380 <random@plt>
    1f67:	48 89 c1             	mov    %rax,%rcx
    1f6a:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f71:	0a d7 a3 
    1f74:	48 f7 ea             	imul   %rdx
    1f77:	48 01 ca             	add    %rcx,%rdx
    1f7a:	48 c1 fa 06          	sar    $0x6,%rdx
    1f7e:	48 89 c8             	mov    %rcx,%rax
    1f81:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f85:	48 29 c2             	sub    %rax,%rdx
    1f88:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f8c:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f90:	48 c1 e0 02          	shl    $0x2,%rax
    1f94:	48 29 c1             	sub    %rax,%rcx
    1f97:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1f9b:	41 89 e8             	mov    %ebp,%r8d
    1f9e:	48 8d 0d 14 23 00 00 	lea    0x2314(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1fa5:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1fac:	be 01 00 00 00       	mov    $0x1,%esi
    1fb1:	4c 89 ef             	mov    %r13,%rdi
    1fb4:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb9:	e8 82 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1fbe:	ba 09 00 00 00       	mov    $0x9,%edx
    1fc3:	4c 89 ee             	mov    %r13,%rsi
    1fc6:	48 89 df             	mov    %rbx,%rdi
    1fc9:	e8 b2 f2 ff ff       	callq  1280 <strncmp@plt>
    1fce:	85 c0                	test   %eax,%eax
    1fd0:	0f 94 c0             	sete   %al
    1fd3:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1fd8:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1fdd:	75 11                	jne    1ff0 <hexmatch+0xb6>
    1fdf:	0f b6 c0             	movzbl %al,%eax
    1fe2:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1fe9:	5b                   	pop    %rbx
    1fea:	5d                   	pop    %rbp
    1feb:	41 5c                	pop    %r12
    1fed:	41 5d                	pop    %r13
    1fef:	c3                   	retq   
    1ff0:	e8 cb f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001ff5 <touch3>:
    1ff5:	f3 0f 1e fa          	endbr64 
    1ff9:	53                   	push   %rbx
    1ffa:	48 89 fb             	mov    %rdi,%rbx
    1ffd:	c7 05 b9 53 00 00 03 	movl   $0x3,0x53b9(%rip)        # 73c0 <vlevel>
    2004:	00 00 00 
    2007:	48 89 fe             	mov    %rdi,%rsi
    200a:	8b 3d b8 53 00 00    	mov    0x53b8(%rip),%edi        # 73c8 <cookie>
    2010:	e8 25 ff ff ff       	callq  1f3a <hexmatch>
    2015:	85 c0                	test   %eax,%eax
    2017:	74 2d                	je     2046 <touch3+0x51>
    2019:	48 89 da             	mov    %rbx,%rdx
    201c:	48 8d 35 ed 22 00 00 	lea    0x22ed(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    2023:	bf 01 00 00 00       	mov    $0x1,%edi
    2028:	b8 00 00 00 00       	mov    $0x0,%eax
    202d:	e8 7e f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2032:	bf 03 00 00 00       	mov    $0x3,%edi
    2037:	e8 5a 02 00 00       	callq  2296 <validate>
    203c:	bf 00 00 00 00       	mov    $0x0,%edi
    2041:	e8 ba f3 ff ff       	callq  1400 <exit@plt>
    2046:	48 89 da             	mov    %rbx,%rdx
    2049:	48 8d 35 e8 22 00 00 	lea    0x22e8(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    2050:	bf 01 00 00 00       	mov    $0x1,%edi
    2055:	b8 00 00 00 00       	mov    $0x0,%eax
    205a:	e8 51 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    205f:	bf 03 00 00 00       	mov    $0x3,%edi
    2064:	e8 01 03 00 00       	callq  236a <fail>
    2069:	eb d1                	jmp    203c <touch3+0x47>

000000000000206b <test>:
    206b:	f3 0f 1e fa          	endbr64 
    206f:	48 83 ec 08          	sub    $0x8,%rsp
    2073:	b8 00 00 00 00       	mov    $0x0,%eax
    2078:	e8 05 fe ff ff       	callq  1e82 <getbuf>
    207d:	89 c2                	mov    %eax,%edx
    207f:	48 8d 35 da 22 00 00 	lea    0x22da(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    2086:	bf 01 00 00 00       	mov    $0x1,%edi
    208b:	b8 00 00 00 00       	mov    $0x0,%eax
    2090:	e8 1b f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2095:	48 83 c4 08          	add    $0x8,%rsp
    2099:	c3                   	retq   

000000000000209a <save_char>:
    209a:	8b 05 44 5f 00 00    	mov    0x5f44(%rip),%eax        # 7fe4 <gets_cnt>
    20a0:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    20a5:	7f 4a                	jg     20f1 <save_char+0x57>
    20a7:	89 f9                	mov    %edi,%ecx
    20a9:	c0 e9 04             	shr    $0x4,%cl
    20ac:	8d 14 40             	lea    (%rax,%rax,2),%edx
    20af:	4c 8d 05 1a 25 00 00 	lea    0x251a(%rip),%r8        # 45d0 <trans_char>
    20b6:	83 e1 0f             	and    $0xf,%ecx
    20b9:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    20be:	48 8d 0d 1b 53 00 00 	lea    0x531b(%rip),%rcx        # 73e0 <gets_buf>
    20c5:	48 63 f2             	movslq %edx,%rsi
    20c8:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    20cc:	8d 72 01             	lea    0x1(%rdx),%esi
    20cf:	83 e7 0f             	and    $0xf,%edi
    20d2:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    20d7:	48 63 f6             	movslq %esi,%rsi
    20da:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    20de:	83 c2 02             	add    $0x2,%edx
    20e1:	48 63 d2             	movslq %edx,%rdx
    20e4:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    20e8:	83 c0 01             	add    $0x1,%eax
    20eb:	89 05 f3 5e 00 00    	mov    %eax,0x5ef3(%rip)        # 7fe4 <gets_cnt>
    20f1:	c3                   	retq   

00000000000020f2 <save_term>:
    20f2:	8b 05 ec 5e 00 00    	mov    0x5eec(%rip),%eax        # 7fe4 <gets_cnt>
    20f8:	8d 04 40             	lea    (%rax,%rax,2),%eax
    20fb:	48 98                	cltq   
    20fd:	48 8d 15 dc 52 00 00 	lea    0x52dc(%rip),%rdx        # 73e0 <gets_buf>
    2104:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2108:	c3                   	retq   

0000000000002109 <check_fail>:
    2109:	f3 0f 1e fa          	endbr64 
    210d:	50                   	push   %rax
    210e:	58                   	pop    %rax
    210f:	48 83 ec 08          	sub    $0x8,%rsp
    2113:	0f be 15 ce 5e 00 00 	movsbl 0x5ece(%rip),%edx        # 7fe8 <target_prefix>
    211a:	4c 8d 05 bf 52 00 00 	lea    0x52bf(%rip),%r8        # 73e0 <gets_buf>
    2121:	8b 0d 95 52 00 00    	mov    0x5295(%rip),%ecx        # 73bc <check_level>
    2127:	48 8d 35 55 22 00 00 	lea    0x2255(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    212e:	bf 01 00 00 00       	mov    $0x1,%edi
    2133:	b8 00 00 00 00       	mov    $0x0,%eax
    2138:	e8 73 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    213d:	bf 01 00 00 00       	mov    $0x1,%edi
    2142:	e8 b9 f2 ff ff       	callq  1400 <exit@plt>

0000000000002147 <Gets>:
    2147:	f3 0f 1e fa          	endbr64 
    214b:	41 54                	push   %r12
    214d:	55                   	push   %rbp
    214e:	53                   	push   %rbx
    214f:	49 89 fc             	mov    %rdi,%r12
    2152:	c7 05 88 5e 00 00 00 	movl   $0x0,0x5e88(%rip)        # 7fe4 <gets_cnt>
    2159:	00 00 00 
    215c:	48 89 fb             	mov    %rdi,%rbx
    215f:	48 8b 3d 4a 52 00 00 	mov    0x524a(%rip),%rdi        # 73b0 <infile>
    2166:	e8 c5 f2 ff ff       	callq  1430 <getc@plt>
    216b:	83 f8 ff             	cmp    $0xffffffff,%eax
    216e:	74 18                	je     2188 <Gets+0x41>
    2170:	83 f8 0a             	cmp    $0xa,%eax
    2173:	74 13                	je     2188 <Gets+0x41>
    2175:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2179:	88 03                	mov    %al,(%rbx)
    217b:	0f b6 f8             	movzbl %al,%edi
    217e:	e8 17 ff ff ff       	callq  209a <save_char>
    2183:	48 89 eb             	mov    %rbp,%rbx
    2186:	eb d7                	jmp    215f <Gets+0x18>
    2188:	c6 03 00             	movb   $0x0,(%rbx)
    218b:	b8 00 00 00 00       	mov    $0x0,%eax
    2190:	e8 5d ff ff ff       	callq  20f2 <save_term>
    2195:	4c 89 e0             	mov    %r12,%rax
    2198:	5b                   	pop    %rbx
    2199:	5d                   	pop    %rbp
    219a:	41 5c                	pop    %r12
    219c:	c3                   	retq   

000000000000219d <notify_server>:
    219d:	f3 0f 1e fa          	endbr64 
    21a1:	53                   	push   %rbx
    21a2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    21a9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    21ae:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    21b5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    21ba:	48 83 ec 10          	sub    $0x10,%rsp
    21be:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    21c5:	00 00 
    21c7:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    21ce:	00 
    21cf:	31 c0                	xor    %eax,%eax
    21d1:	83 3d f4 51 00 00 00 	cmpl   $0x0,0x51f4(%rip)        # 73cc <is_checker>
    21d8:	0f 85 8e 00 00 00    	jne    226c <notify_server+0xcf>
    21de:	81 3d fc 5d 00 00 9c 	cmpl   $0x1f9c,0x5dfc(%rip)        # 7fe4 <gets_cnt>
    21e5:	1f 00 00 
    21e8:	7f 18                	jg     2202 <notify_server+0x65>
    21ea:	0f be 05 f7 5d 00 00 	movsbl 0x5df7(%rip),%eax        # 7fe8 <target_prefix>
    21f1:	83 3d c0 51 00 00 00 	cmpl   $0x0,0x51c0(%rip)        # 73b8 <notify>
    21f8:	74 23                	je     221d <notify_server+0x80>
    21fa:	8b 15 c4 51 00 00    	mov    0x51c4(%rip),%edx        # 73c4 <authkey>
    2200:	eb 20                	jmp    2222 <notify_server+0x85>
    2202:	48 8d 35 5f 22 00 00 	lea    0x225f(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2209:	bf 01 00 00 00       	mov    $0x1,%edi
    220e:	e8 9d f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2213:	bf 01 00 00 00       	mov    $0x1,%edi
    2218:	e8 e3 f1 ff ff       	callq  1400 <exit@plt>
    221d:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2222:	85 ff                	test   %edi,%edi
    2224:	74 62                	je     2288 <notify_server+0xeb>
    2226:	48 8d 1d 71 21 00 00 	lea    0x2171(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    222d:	48 89 e7             	mov    %rsp,%rdi
    2230:	48 8d 0d a9 51 00 00 	lea    0x51a9(%rip),%rcx        # 73e0 <gets_buf>
    2237:	51                   	push   %rcx
    2238:	56                   	push   %rsi
    2239:	50                   	push   %rax
    223a:	52                   	push   %rdx
    223b:	49 89 d9             	mov    %rbx,%r9
    223e:	44 8b 05 cb 4d 00 00 	mov    0x4dcb(%rip),%r8d        # 7010 <target_id>
    2245:	48 8d 0d 57 21 00 00 	lea    0x2157(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    224c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2251:	be 01 00 00 00       	mov    $0x1,%esi
    2256:	b8 00 00 00 00       	mov    $0x0,%eax
    225b:	e8 e0 f1 ff ff       	callq  1440 <__sprintf_chk@plt>
    2260:	48 83 c4 20          	add    $0x20,%rsp
    2264:	48 89 df             	mov    %rbx,%rdi
    2267:	e8 34 f0 ff ff       	callq  12a0 <puts@plt>
    226c:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    2273:	00 
    2274:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    227b:	00 00 
    227d:	75 12                	jne    2291 <notify_server+0xf4>
    227f:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    2286:	5b                   	pop    %rbx
    2287:	c3                   	retq   
    2288:	48 8d 1d 0a 21 00 00 	lea    0x210a(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    228f:	eb 9c                	jmp    222d <notify_server+0x90>
    2291:	e8 2a f0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002296 <validate>:
    2296:	f3 0f 1e fa          	endbr64 
    229a:	53                   	push   %rbx
    229b:	89 fb                	mov    %edi,%ebx
    229d:	83 3d 28 51 00 00 00 	cmpl   $0x0,0x5128(%rip)        # 73cc <is_checker>
    22a4:	74 72                	je     2318 <validate+0x82>
    22a6:	39 3d 14 51 00 00    	cmp    %edi,0x5114(%rip)        # 73c0 <vlevel>
    22ac:	75 32                	jne    22e0 <validate+0x4a>
    22ae:	8b 15 08 51 00 00    	mov    0x5108(%rip),%edx        # 73bc <check_level>
    22b4:	39 fa                	cmp    %edi,%edx
    22b6:	75 3e                	jne    22f6 <validate+0x60>
    22b8:	0f be 15 29 5d 00 00 	movsbl 0x5d29(%rip),%edx        # 7fe8 <target_prefix>
    22bf:	4c 8d 05 1a 51 00 00 	lea    0x511a(%rip),%r8        # 73e0 <gets_buf>
    22c6:	89 f9                	mov    %edi,%ecx
    22c8:	48 8d 35 0e 21 00 00 	lea    0x210e(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    22cf:	bf 01 00 00 00       	mov    $0x1,%edi
    22d4:	b8 00 00 00 00       	mov    $0x0,%eax
    22d9:	e8 d2 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22de:	5b                   	pop    %rbx
    22df:	c3                   	retq   
    22e0:	48 8d 3d d8 20 00 00 	lea    0x20d8(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    22e7:	e8 b4 ef ff ff       	callq  12a0 <puts@plt>
    22ec:	b8 00 00 00 00       	mov    $0x0,%eax
    22f1:	e8 13 fe ff ff       	callq  2109 <check_fail>
    22f6:	89 f9                	mov    %edi,%ecx
    22f8:	48 8d 35 99 21 00 00 	lea    0x2199(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    22ff:	bf 01 00 00 00       	mov    $0x1,%edi
    2304:	b8 00 00 00 00       	mov    $0x0,%eax
    2309:	e8 a2 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    230e:	b8 00 00 00 00       	mov    $0x0,%eax
    2313:	e8 f1 fd ff ff       	callq  2109 <check_fail>
    2318:	39 3d a2 50 00 00    	cmp    %edi,0x50a2(%rip)        # 73c0 <vlevel>
    231e:	74 1a                	je     233a <validate+0xa4>
    2320:	48 8d 3d 98 20 00 00 	lea    0x2098(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2327:	e8 74 ef ff ff       	callq  12a0 <puts@plt>
    232c:	89 de                	mov    %ebx,%esi
    232e:	bf 00 00 00 00       	mov    $0x0,%edi
    2333:	e8 65 fe ff ff       	callq  219d <notify_server>
    2338:	eb a4                	jmp    22de <validate+0x48>
    233a:	0f be 0d a7 5c 00 00 	movsbl 0x5ca7(%rip),%ecx        # 7fe8 <target_prefix>
    2341:	89 fa                	mov    %edi,%edx
    2343:	48 8d 35 76 21 00 00 	lea    0x2176(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    234a:	bf 01 00 00 00       	mov    $0x1,%edi
    234f:	b8 00 00 00 00       	mov    $0x0,%eax
    2354:	e8 57 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2359:	89 de                	mov    %ebx,%esi
    235b:	bf 01 00 00 00       	mov    $0x1,%edi
    2360:	e8 38 fe ff ff       	callq  219d <notify_server>
    2365:	e9 74 ff ff ff       	jmpq   22de <validate+0x48>

000000000000236a <fail>:
    236a:	f3 0f 1e fa          	endbr64 
    236e:	48 83 ec 08          	sub    $0x8,%rsp
    2372:	83 3d 53 50 00 00 00 	cmpl   $0x0,0x5053(%rip)        # 73cc <is_checker>
    2379:	75 11                	jne    238c <fail+0x22>
    237b:	89 fe                	mov    %edi,%esi
    237d:	bf 00 00 00 00       	mov    $0x0,%edi
    2382:	e8 16 fe ff ff       	callq  219d <notify_server>
    2387:	48 83 c4 08          	add    $0x8,%rsp
    238b:	c3                   	retq   
    238c:	b8 00 00 00 00       	mov    $0x0,%eax
    2391:	e8 73 fd ff ff       	callq  2109 <check_fail>

0000000000002396 <bushandler>:
    2396:	f3 0f 1e fa          	endbr64 
    239a:	50                   	push   %rax
    239b:	58                   	pop    %rax
    239c:	48 83 ec 08          	sub    $0x8,%rsp
    23a0:	83 3d 25 50 00 00 00 	cmpl   $0x0,0x5025(%rip)        # 73cc <is_checker>
    23a7:	74 16                	je     23bf <bushandler+0x29>
    23a9:	48 8d 3d 42 20 00 00 	lea    0x2042(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    23b0:	e8 eb ee ff ff       	callq  12a0 <puts@plt>
    23b5:	b8 00 00 00 00       	mov    $0x0,%eax
    23ba:	e8 4a fd ff ff       	callq  2109 <check_fail>
    23bf:	48 8d 3d 32 21 00 00 	lea    0x2132(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    23c6:	e8 d5 ee ff ff       	callq  12a0 <puts@plt>
    23cb:	48 8d 3d 2a 20 00 00 	lea    0x202a(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    23d2:	e8 c9 ee ff ff       	callq  12a0 <puts@plt>
    23d7:	be 00 00 00 00       	mov    $0x0,%esi
    23dc:	bf 00 00 00 00       	mov    $0x0,%edi
    23e1:	e8 b7 fd ff ff       	callq  219d <notify_server>
    23e6:	bf 01 00 00 00       	mov    $0x1,%edi
    23eb:	e8 10 f0 ff ff       	callq  1400 <exit@plt>

00000000000023f0 <seghandler>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	50                   	push   %rax
    23f5:	58                   	pop    %rax
    23f6:	48 83 ec 08          	sub    $0x8,%rsp
    23fa:	83 3d cb 4f 00 00 00 	cmpl   $0x0,0x4fcb(%rip)        # 73cc <is_checker>
    2401:	74 16                	je     2419 <seghandler+0x29>
    2403:	48 8d 3d 08 20 00 00 	lea    0x2008(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    240a:	e8 91 ee ff ff       	callq  12a0 <puts@plt>
    240f:	b8 00 00 00 00       	mov    $0x0,%eax
    2414:	e8 f0 fc ff ff       	callq  2109 <check_fail>
    2419:	48 8d 3d f8 20 00 00 	lea    0x20f8(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    2420:	e8 7b ee ff ff       	callq  12a0 <puts@plt>
    2425:	48 8d 3d d0 1f 00 00 	lea    0x1fd0(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    242c:	e8 6f ee ff ff       	callq  12a0 <puts@plt>
    2431:	be 00 00 00 00       	mov    $0x0,%esi
    2436:	bf 00 00 00 00       	mov    $0x0,%edi
    243b:	e8 5d fd ff ff       	callq  219d <notify_server>
    2440:	bf 01 00 00 00       	mov    $0x1,%edi
    2445:	e8 b6 ef ff ff       	callq  1400 <exit@plt>

000000000000244a <illegalhandler>:
    244a:	f3 0f 1e fa          	endbr64 
    244e:	50                   	push   %rax
    244f:	58                   	pop    %rax
    2450:	48 83 ec 08          	sub    $0x8,%rsp
    2454:	83 3d 71 4f 00 00 00 	cmpl   $0x0,0x4f71(%rip)        # 73cc <is_checker>
    245b:	74 16                	je     2473 <illegalhandler+0x29>
    245d:	48 8d 3d c1 1f 00 00 	lea    0x1fc1(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    2464:	e8 37 ee ff ff       	callq  12a0 <puts@plt>
    2469:	b8 00 00 00 00       	mov    $0x0,%eax
    246e:	e8 96 fc ff ff       	callq  2109 <check_fail>
    2473:	48 8d 3d c6 20 00 00 	lea    0x20c6(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    247a:	e8 21 ee ff ff       	callq  12a0 <puts@plt>
    247f:	48 8d 3d 76 1f 00 00 	lea    0x1f76(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2486:	e8 15 ee ff ff       	callq  12a0 <puts@plt>
    248b:	be 00 00 00 00       	mov    $0x0,%esi
    2490:	bf 00 00 00 00       	mov    $0x0,%edi
    2495:	e8 03 fd ff ff       	callq  219d <notify_server>
    249a:	bf 01 00 00 00       	mov    $0x1,%edi
    249f:	e8 5c ef ff ff       	callq  1400 <exit@plt>

00000000000024a4 <sigalrmhandler>:
    24a4:	f3 0f 1e fa          	endbr64 
    24a8:	50                   	push   %rax
    24a9:	58                   	pop    %rax
    24aa:	48 83 ec 08          	sub    $0x8,%rsp
    24ae:	83 3d 17 4f 00 00 00 	cmpl   $0x0,0x4f17(%rip)        # 73cc <is_checker>
    24b5:	74 16                	je     24cd <sigalrmhandler+0x29>
    24b7:	48 8d 3d 7b 1f 00 00 	lea    0x1f7b(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    24be:	e8 dd ed ff ff       	callq  12a0 <puts@plt>
    24c3:	b8 00 00 00 00       	mov    $0x0,%eax
    24c8:	e8 3c fc ff ff       	callq  2109 <check_fail>
    24cd:	ba 05 00 00 00       	mov    $0x5,%edx
