
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1ded:	69 c0 51 31 00 00    	imul   $0x3151,%eax,%eax
    1df3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1df7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dfb:	69 c0 ca ac 00 00    	imul   $0xacca,%eax,%eax
    1e01:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e05:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e09:	69 c0 8f a1 00 00    	imul   $0xa18f,%eax,%eax
    1e0f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e13:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1e17:	69 c0 9a 87 00 00    	imul   $0x879a,%eax,%eax
    1e1d:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1e21:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e25:	69 c0 b6 9b 00 00    	imul   $0x9bb6,%eax,%eax
    1e2b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e2f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e33:	69 c0 b1 fc 00 00    	imul   $0xfcb1,%eax,%eax
    1e39:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e3d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e41:	69 c0 20 db 00 00    	imul   $0xdb20,%eax,%eax
    1e47:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e4b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e50:	ba 00 00 00 00       	mov    $0x0,%edx
    1e55:	83 f8 09             	cmp    $0x9,%eax
    1e58:	77 0c                	ja     1e66 <scramble+0x4f6>
    1e5a:	89 c1                	mov    %eax,%ecx
    1e5c:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e5f:	01 ca                	add    %ecx,%edx
    1e61:	83 c0 01             	add    $0x1,%eax
    1e64:	eb ef                	jmp    1e55 <scramble+0x4e5>
    1e66:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e6b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e72:	00 00 
    1e74:	75 07                	jne    1e7d <scramble+0x50d>
    1e76:	89 d0                	mov    %edx,%eax
    1e78:	48 83 c4 38          	add    $0x38,%rsp
    1e7c:	c3                   	retq   
    1e7d:	e8 3e f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e82 <getbuf>:
    1e82:	f3 0f 1e fa          	endbr64 
    1e86:	48 83 ec 28          	sub    $0x28,%rsp
    1e8a:	48 89 e7             	mov    %rsp,%rdi
    1e8d:	e8 88 04 00 00       	callq  231a <Gets>
    1e92:	b8 01 00 00 00       	mov    $0x1,%eax
    1e97:	48 83 c4 28          	add    $0x28,%rsp
    1e9b:	c3                   	retq   

0000000000001e9c <touch1>:
    1e9c:	f3 0f 1e fa          	endbr64 
    1ea0:	50                   	push   %rax
    1ea1:	58                   	pop    %rax
    1ea2:	48 83 ec 08          	sub    $0x8,%rsp
    1ea6:	c7 05 10 55 00 00 01 	movl   $0x1,0x5510(%rip)        # 73c0 <vlevel>
    1ead:	00 00 00 
    1eb0:	48 8d 3d e5 23 00 00 	lea    0x23e5(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    1eb7:	e8 e4 f3 ff ff       	callq  12a0 <puts@plt>
    1ebc:	bf 01 00 00 00       	mov    $0x1,%edi
    1ec1:	e8 a3 05 00 00       	callq  2469 <validate>
    1ec6:	bf 00 00 00 00       	mov    $0x0,%edi
    1ecb:	e8 30 f5 ff ff       	callq  1400 <exit@plt>

0000000000001ed0 <touch2>:
    1ed0:	f3 0f 1e fa          	endbr64 
    1ed4:	50                   	push   %rax
    1ed5:	58                   	pop    %rax
    1ed6:	48 83 ec 08          	sub    $0x8,%rsp
    1eda:	89 fa                	mov    %edi,%edx
    1edc:	c7 05 da 54 00 00 02 	movl   $0x2,0x54da(%rip)        # 73c0 <vlevel>
    1ee3:	00 00 00 
    1ee6:	39 3d dc 54 00 00    	cmp    %edi,0x54dc(%rip)        # 73c8 <cookie>
    1eec:	74 2a                	je     1f18 <touch2+0x48>
    1eee:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1ef5:	bf 01 00 00 00       	mov    $0x1,%edi
    1efa:	b8 00 00 00 00       	mov    $0x0,%eax
    1eff:	e8 ac f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f04:	bf 02 00 00 00       	mov    $0x2,%edi
    1f09:	e8 2f 06 00 00       	callq  253d <fail>
    1f0e:	bf 00 00 00 00       	mov    $0x0,%edi
    1f13:	e8 e8 f4 ff ff       	callq  1400 <exit@plt>
    1f18:	48 8d 35 a1 23 00 00 	lea    0x23a1(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1f1f:	bf 01 00 00 00       	mov    $0x1,%edi
    1f24:	b8 00 00 00 00       	mov    $0x0,%eax
    1f29:	e8 82 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f2e:	bf 02 00 00 00       	mov    $0x2,%edi
    1f33:	e8 31 05 00 00       	callq  2469 <validate>
    1f38:	eb d4                	jmp    1f0e <touch2+0x3e>

0000000000001f3a <hexmatch>:
    1f3a:	f3 0f 1e fa          	endbr64 
    1f3e:	41 55                	push   %r13
    1f40:	41 54                	push   %r12
    1f42:	55                   	push   %rbp
    1f43:	53                   	push   %rbx
    1f44:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1f4b:	89 fd                	mov    %edi,%ebp
    1f4d:	48 89 f3             	mov    %rsi,%rbx
    1f50:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1f56:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1f5b:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f60:	31 c0                	xor    %eax,%eax
    1f62:	e8 19 f4 ff ff       	callq  1380 <random@plt>
    1f67:	48 89 c1             	mov    %rax,%rcx
    1f6a:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f71:	0a d7 a3 
    1f74:	48 f7 ea             	imul   %rdx
    1f77:	48 01 ca             	add    %rcx,%rdx
    1f7a:	48 c1 fa 06          	sar    $0x6,%rdx
    1f7e:	48 89 c8             	mov    %rcx,%rax
    1f81:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f85:	48 29 c2             	sub    %rax,%rdx
    1f88:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f8c:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f90:	48 c1 e0 02          	shl    $0x2,%rax
    1f94:	48 29 c1             	sub    %rax,%rcx
    1f97:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1f9b:	41 89 e8             	mov    %ebp,%r8d
    1f9e:	48 8d 0d 14 23 00 00 	lea    0x2314(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1fa5:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1fac:	be 01 00 00 00       	mov    $0x1,%esi
    1fb1:	4c 89 ef             	mov    %r13,%rdi
    1fb4:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb9:	e8 82 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1fbe:	ba 09 00 00 00       	mov    $0x9,%edx
    1fc3:	4c 89 ee             	mov    %r13,%rsi
    1fc6:	48 89 df             	mov    %rbx,%rdi
    1fc9:	e8 b2 f2 ff ff       	callq  1280 <strncmp@plt>
    1fce:	85 c0                	test   %eax,%eax
    1fd0:	0f 94 c0             	sete   %al
    1fd3:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1fd8:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1fdd:	75 11                	jne    1ff0 <hexmatch+0xb6>
    1fdf:	0f b6 c0             	movzbl %al,%eax
    1fe2:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1fe9:	5b                   	pop    %rbx
    1fea:	5d                   	pop    %rbp
    1feb:	41 5c                	pop    %r12
    1fed:	41 5d                	pop    %r13
    1fef:	c3                   	retq   
    1ff0:	e8 cb f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001ff5 <touch3>:
    1ff5:	f3 0f 1e fa          	endbr64 
    1ff9:	53                   	push   %rbx
    1ffa:	48 89 fb             	mov    %rdi,%rbx
    1ffd:	c7 05 b9 53 00 00 03 	movl   $0x3,0x53b9(%rip)        # 73c0 <vlevel>
    2004:	00 00 00 
    2007:	48 89 fe             	mov    %rdi,%rsi
    200a:	8b 3d b8 53 00 00    	mov    0x53b8(%rip),%edi        # 73c8 <cookie>
    2010:	e8 25 ff ff ff       	callq  1f3a <hexmatch>
    2015:	85 c0                	test   %eax,%eax
    2017:	74 2d                	je     2046 <touch3+0x51>
    2019:	48 89 da             	mov    %rbx,%rdx
    201c:	48 8d 35 ed 22 00 00 	lea    0x22ed(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    2023:	bf 01 00 00 00       	mov    $0x1,%edi
    2028:	b8 00 00 00 00       	mov    $0x0,%eax
    202d:	e8 7e f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2032:	bf 03 00 00 00       	mov    $0x3,%edi
    2037:	e8 2d 04 00 00       	callq  2469 <validate>
    203c:	bf 00 00 00 00       	mov    $0x0,%edi
    2041:	e8 ba f3 ff ff       	callq  1400 <exit@plt>
    2046:	48 89 da             	mov    %rbx,%rdx
    2049:	48 8d 35 e8 22 00 00 	lea    0x22e8(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    2050:	bf 01 00 00 00       	mov    $0x1,%edi
    2055:	b8 00 00 00 00       	mov    $0x0,%eax
    205a:	e8 51 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    205f:	bf 03 00 00 00       	mov    $0x3,%edi
    2064:	e8 d4 04 00 00       	callq  253d <fail>
    2069:	eb d1                	jmp    203c <touch3+0x47>

000000000000206b <test>:
    206b:	f3 0f 1e fa          	endbr64 
    206f:	48 83 ec 08          	sub    $0x8,%rsp
    2073:	b8 00 00 00 00       	mov    $0x0,%eax
    2078:	e8 05 fe ff ff       	callq  1e82 <getbuf>
    207d:	89 c2                	mov    %eax,%edx
    207f:	48 8d 35 da 22 00 00 	lea    0x22da(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    2086:	bf 01 00 00 00       	mov    $0x1,%edi
    208b:	b8 00 00 00 00       	mov    $0x0,%eax
    2090:	e8 1b f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2095:	48 83 c4 08          	add    $0x8,%rsp
    2099:	c3                   	retq   

000000000000209a <start_farm>:
    209a:	f3 0f 1e fa          	endbr64 
    209e:	b8 01 00 00 00       	mov    $0x1,%eax
    20a3:	c3                   	retq   

00000000000020a4 <setval_343>:
    20a4:	f3 0f 1e fa          	endbr64 
    20a8:	c7 07 48 09 c7 90    	movl   $0x90c70948,(%rdi)
    20ae:	c3                   	retq   

00000000000020af <addval_253>:
    20af:	f3 0f 1e fa          	endbr64 
    20b3:	8d 87 26 65 58 92    	lea    -0x6da79ada(%rdi),%eax
    20b9:	c3                   	retq   

00000000000020ba <setval_392>:
    20ba:	f3 0f 1e fa          	endbr64 
    20be:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
    20c4:	c3                   	retq   

00000000000020c5 <setval_224>:
    20c5:	f3 0f 1e fa          	endbr64 
    20c9:	c7 07 48 89 c7 c7    	movl   $0xc7c78948,(%rdi)
    20cf:	c3                   	retq   

00000000000020d0 <getval_236>:
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	b8 ec d7 58 90       	mov    $0x9058d7ec,%eax
    20d9:	c3                   	retq   

00000000000020da <setval_117>:
    20da:	f3 0f 1e fa          	endbr64 
    20de:	c7 07 48 89 c7 90    	movl   $0x90c78948,(%rdi)
    20e4:	c3                   	retq   

00000000000020e5 <getval_155>:
    20e5:	f3 0f 1e fa          	endbr64 
    20e9:	b8 78 90 c3 29       	mov    $0x29c39078,%eax
    20ee:	c3                   	retq   

00000000000020ef <addval_175>:
    20ef:	f3 0f 1e fa          	endbr64 
    20f3:	8d 87 0a 6b 51 58    	lea    0x58516b0a(%rdi),%eax
    20f9:	c3                   	retq   

00000000000020fa <mid_farm>:
    20fa:	f3 0f 1e fa          	endbr64 
    20fe:	b8 01 00 00 00       	mov    $0x1,%eax
    2103:	c3                   	retq   

0000000000002104 <add_xy>:
    2104:	f3 0f 1e fa          	endbr64 
    2108:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    210c:	c3                   	retq   

000000000000210d <getval_286>:
    210d:	f3 0f 1e fa          	endbr64 
    2111:	b8 88 ca c3 c4       	mov    $0xc4c3ca88,%eax
    2116:	c3                   	retq   

0000000000002117 <getval_263>:
    2117:	f3 0f 1e fa          	endbr64 
    211b:	b8 c6 d1 8b d6       	mov    $0xd68bd1c6,%eax
    2120:	c3                   	retq   

0000000000002121 <setval_125>:
    2121:	f3 0f 1e fa          	endbr64 
    2125:	c7 07 88 ca 08 db    	movl   $0xdb08ca88,(%rdi)
    212b:	c3                   	retq   

000000000000212c <addval_338>:
    212c:	f3 0f 1e fa          	endbr64 
    2130:	8d 87 89 ca 08 c9    	lea    -0x36f73577(%rdi),%eax
    2136:	c3                   	retq   

0000000000002137 <getval_102>:
    2137:	f3 0f 1e fa          	endbr64 
    213b:	b8 48 89 e0 91       	mov    $0x91e08948,%eax
    2140:	c3                   	retq   

0000000000002141 <addval_445>:
    2141:	f3 0f 1e fa          	endbr64 
    2145:	8d 87 99 ca 90 90    	lea    -0x6f6f3567(%rdi),%eax
    214b:	c3                   	retq   

000000000000214c <addval_375>:
    214c:	f3 0f 1e fa          	endbr64 
    2150:	8d 87 89 d6 90 c3    	lea    -0x3c6f2977(%rdi),%eax
    2156:	c3                   	retq   

0000000000002157 <setval_162>:
    2157:	f3 0f 1e fa          	endbr64 
    215b:	c7 07 c8 89 d6 94    	movl   $0x94d689c8,(%rdi)
    2161:	c3                   	retq   

0000000000002162 <getval_200>:
    2162:	f3 0f 1e fa          	endbr64 
    2166:	b8 21 40 89 e0       	mov    $0xe0894021,%eax
    216b:	c3                   	retq   

000000000000216c <setval_438>:
    216c:	f3 0f 1e fa          	endbr64 
    2170:	c7 07 fb 48 89 e0    	movl   $0xe08948fb,(%rdi)
    2176:	c3                   	retq   

0000000000002177 <getval_317>:
    2177:	f3 0f 1e fa          	endbr64 
    217b:	b8 89 c1 18 d2       	mov    $0xd218c189,%eax
    2180:	c3                   	retq   

0000000000002181 <setval_380>:
    2181:	f3 0f 1e fa          	endbr64 
    2185:	c7 07 08 89 e0 c3    	movl   $0xc3e08908,(%rdi)
    218b:	c3                   	retq   

000000000000218c <getval_355>:
    218c:	f3 0f 1e fa          	endbr64 
    2190:	b8 48 89 e0 c7       	mov    $0xc7e08948,%eax
    2195:	c3                   	retq   

0000000000002196 <setval_183>:
    2196:	f3 0f 1e fa          	endbr64 
    219a:	c7 07 48 89 e0 c3    	movl   $0xc3e08948,(%rdi)
    21a0:	c3                   	retq   

00000000000021a1 <setval_339>:
    21a1:	f3 0f 1e fa          	endbr64 
    21a5:	c7 07 89 ca 60 c0    	movl   $0xc060ca89,(%rdi)
    21ab:	c3                   	retq   

00000000000021ac <setval_311>:
    21ac:	f3 0f 1e fa          	endbr64 
    21b0:	c7 07 8b c1 38 d2    	movl   $0xd238c18b,(%rdi)
    21b6:	c3                   	retq   

00000000000021b7 <getval_475>:
    21b7:	f3 0f 1e fa          	endbr64 
    21bb:	b8 89 d6 30 db       	mov    $0xdb30d689,%eax
    21c0:	c3                   	retq   

00000000000021c1 <getval_249>:
    21c1:	f3 0f 1e fa          	endbr64 
    21c5:	b8 99 a9 ca 90       	mov    $0x90caa999,%eax
    21ca:	c3                   	retq   

00000000000021cb <setval_111>:
    21cb:	f3 0f 1e fa          	endbr64 
    21cf:	c7 07 2a 89 d6 c7    	movl   $0xc7d6892a,(%rdi)
    21d5:	c3                   	retq   

00000000000021d6 <getval_105>:
    21d6:	f3 0f 1e fa          	endbr64 
    21da:	b8 89 c1 84 d2       	mov    $0xd284c189,%eax
    21df:	c3                   	retq   

00000000000021e0 <getval_262>:
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	b8 8b c1 90 c3       	mov    $0xc390c18b,%eax
    21e9:	c3                   	retq   

00000000000021ea <setval_365>:
    21ea:	f3 0f 1e fa          	endbr64 
    21ee:	c7 07 81 c1 90 90    	movl   $0x9090c181,(%rdi)
    21f4:	c3                   	retq   

00000000000021f5 <setval_458>:
    21f5:	f3 0f 1e fa          	endbr64 
    21f9:	c7 07 c9 d6 38 c9    	movl   $0xc938d6c9,(%rdi)
    21ff:	c3                   	retq   

0000000000002200 <setval_386>:
    2200:	f3 0f 1e fa          	endbr64 
    2204:	c7 07 09 d6 20 db    	movl   $0xdb20d609,(%rdi)
    220a:	c3                   	retq   

000000000000220b <addval_450>:
    220b:	f3 0f 1e fa          	endbr64 
    220f:	8d 87 89 c1 a4 db    	lea    -0x245b3e77(%rdi),%eax
    2215:	c3                   	retq   

0000000000002216 <addval_188>:
    2216:	f3 0f 1e fa          	endbr64 
    221a:	8d 87 a9 c1 84 c9    	lea    -0x367b3e57(%rdi),%eax
    2220:	c3                   	retq   

0000000000002221 <addval_493>:
    2221:	f3 0f 1e fa          	endbr64 
    2225:	8d 87 99 ca 90 c3    	lea    -0x3c6f3567(%rdi),%eax
    222b:	c3                   	retq   

000000000000222c <setval_366>:
    222c:	f3 0f 1e fa          	endbr64 
    2230:	c7 07 35 48 c9 e0    	movl   $0xe0c94835,(%rdi)
    2236:	c3                   	retq   

0000000000002237 <addval_402>:
    2237:	f3 0f 1e fa          	endbr64 
    223b:	8d 87 89 c1 84 d2    	lea    -0x2d7b3e77(%rdi),%eax
    2241:	c3                   	retq   

0000000000002242 <addval_214>:
    2242:	f3 0f 1e fa          	endbr64 
    2246:	8d 87 89 ca 08 db    	lea    -0x24f73577(%rdi),%eax
    224c:	c3                   	retq   

000000000000224d <setval_230>:
    224d:	f3 0f 1e fa          	endbr64 
    2251:	c7 07 89 d6 90 c3    	movl   $0xc390d689,(%rdi)
    2257:	c3                   	retq   

0000000000002258 <setval_405>:
    2258:	f3 0f 1e fa          	endbr64 
    225c:	c7 07 e0 68 89 e0    	movl   $0xe08968e0,(%rdi)
    2262:	c3                   	retq   

0000000000002263 <end_farm>:
    2263:	f3 0f 1e fa          	endbr64 
    2267:	b8 01 00 00 00       	mov    $0x1,%eax
    226c:	c3                   	retq   

000000000000226d <save_char>:
    226d:	8b 05 71 5d 00 00    	mov    0x5d71(%rip),%eax        # 7fe4 <gets_cnt>
    2273:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2278:	7f 4a                	jg     22c4 <save_char+0x57>
    227a:	89 f9                	mov    %edi,%ecx
    227c:	c0 e9 04             	shr    $0x4,%cl
    227f:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2282:	4c 8d 05 47 23 00 00 	lea    0x2347(%rip),%r8        # 45d0 <trans_char>
    2289:	83 e1 0f             	and    $0xf,%ecx
    228c:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2291:	48 8d 0d 48 51 00 00 	lea    0x5148(%rip),%rcx        # 73e0 <gets_buf>
    2298:	48 63 f2             	movslq %edx,%rsi
    229b:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    229f:	8d 72 01             	lea    0x1(%rdx),%esi
    22a2:	83 e7 0f             	and    $0xf,%edi
    22a5:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    22aa:	48 63 f6             	movslq %esi,%rsi
    22ad:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    22b1:	83 c2 02             	add    $0x2,%edx
    22b4:	48 63 d2             	movslq %edx,%rdx
    22b7:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    22bb:	83 c0 01             	add    $0x1,%eax
    22be:	89 05 20 5d 00 00    	mov    %eax,0x5d20(%rip)        # 7fe4 <gets_cnt>
    22c4:	c3                   	retq   

00000000000022c5 <save_term>:
    22c5:	8b 05 19 5d 00 00    	mov    0x5d19(%rip),%eax        # 7fe4 <gets_cnt>
    22cb:	8d 04 40             	lea    (%rax,%rax,2),%eax
    22ce:	48 98                	cltq   
    22d0:	48 8d 15 09 51 00 00 	lea    0x5109(%rip),%rdx        # 73e0 <gets_buf>
    22d7:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    22db:	c3                   	retq   

00000000000022dc <check_fail>:
    22dc:	f3 0f 1e fa          	endbr64 
    22e0:	50                   	push   %rax
    22e1:	58                   	pop    %rax
    22e2:	48 83 ec 08          	sub    $0x8,%rsp
    22e6:	0f be 15 fb 5c 00 00 	movsbl 0x5cfb(%rip),%edx        # 7fe8 <target_prefix>
    22ed:	4c 8d 05 ec 50 00 00 	lea    0x50ec(%rip),%r8        # 73e0 <gets_buf>
    22f4:	8b 0d c2 50 00 00    	mov    0x50c2(%rip),%ecx        # 73bc <check_level>
    22fa:	48 8d 35 82 20 00 00 	lea    0x2082(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    2301:	bf 01 00 00 00       	mov    $0x1,%edi
    2306:	b8 00 00 00 00       	mov    $0x0,%eax
    230b:	e8 a0 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2310:	bf 01 00 00 00       	mov    $0x1,%edi
    2315:	e8 e6 f0 ff ff       	callq  1400 <exit@plt>

000000000000231a <Gets>:
    231a:	f3 0f 1e fa          	endbr64 
    231e:	41 54                	push   %r12
    2320:	55                   	push   %rbp
    2321:	53                   	push   %rbx
    2322:	49 89 fc             	mov    %rdi,%r12
    2325:	c7 05 b5 5c 00 00 00 	movl   $0x0,0x5cb5(%rip)        # 7fe4 <gets_cnt>
    232c:	00 00 00 
    232f:	48 89 fb             	mov    %rdi,%rbx
    2332:	48 8b 3d 77 50 00 00 	mov    0x5077(%rip),%rdi        # 73b0 <infile>
    2339:	e8 f2 f0 ff ff       	callq  1430 <getc@plt>
    233e:	83 f8 ff             	cmp    $0xffffffff,%eax
    2341:	74 18                	je     235b <Gets+0x41>
    2343:	83 f8 0a             	cmp    $0xa,%eax
    2346:	74 13                	je     235b <Gets+0x41>
    2348:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    234c:	88 03                	mov    %al,(%rbx)
    234e:	0f b6 f8             	movzbl %al,%edi
    2351:	e8 17 ff ff ff       	callq  226d <save_char>
    2356:	48 89 eb             	mov    %rbp,%rbx
    2359:	eb d7                	jmp    2332 <Gets+0x18>
    235b:	c6 03 00             	movb   $0x0,(%rbx)
    235e:	b8 00 00 00 00       	mov    $0x0,%eax
    2363:	e8 5d ff ff ff       	callq  22c5 <save_term>
    2368:	4c 89 e0             	mov    %r12,%rax
    236b:	5b                   	pop    %rbx
    236c:	5d                   	pop    %rbp
    236d:	41 5c                	pop    %r12
    236f:	c3                   	retq   

0000000000002370 <notify_server>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	53                   	push   %rbx
    2375:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    237c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2381:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2388:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    238d:	48 83 ec 10          	sub    $0x10,%rsp
    2391:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2398:	00 00 
    239a:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    23a1:	00 
    23a2:	31 c0                	xor    %eax,%eax
    23a4:	83 3d 21 50 00 00 00 	cmpl   $0x0,0x5021(%rip)        # 73cc <is_checker>
    23ab:	0f 85 8e 00 00 00    	jne    243f <notify_server+0xcf>
    23b1:	81 3d 29 5c 00 00 9c 	cmpl   $0x1f9c,0x5c29(%rip)        # 7fe4 <gets_cnt>
    23b8:	1f 00 00 
    23bb:	7f 18                	jg     23d5 <notify_server+0x65>
    23bd:	0f be 05 24 5c 00 00 	movsbl 0x5c24(%rip),%eax        # 7fe8 <target_prefix>
    23c4:	83 3d ed 4f 00 00 00 	cmpl   $0x0,0x4fed(%rip)        # 73b8 <notify>
    23cb:	74 23                	je     23f0 <notify_server+0x80>
    23cd:	8b 15 f1 4f 00 00    	mov    0x4ff1(%rip),%edx        # 73c4 <authkey>
    23d3:	eb 20                	jmp    23f5 <notify_server+0x85>
    23d5:	48 8d 35 8c 20 00 00 	lea    0x208c(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    23dc:	bf 01 00 00 00       	mov    $0x1,%edi
    23e1:	e8 ca ef ff ff       	callq  13b0 <__printf_chk@plt>
    23e6:	bf 01 00 00 00       	mov    $0x1,%edi
    23eb:	e8 10 f0 ff ff       	callq  1400 <exit@plt>
    23f0:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    23f5:	85 ff                	test   %edi,%edi
    23f7:	74 62                	je     245b <notify_server+0xeb>
    23f9:	48 8d 1d 9e 1f 00 00 	lea    0x1f9e(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    2400:	48 89 e7             	mov    %rsp,%rdi
    2403:	48 8d 0d d6 4f 00 00 	lea    0x4fd6(%rip),%rcx        # 73e0 <gets_buf>
    240a:	51                   	push   %rcx
    240b:	56                   	push   %rsi
    240c:	50                   	push   %rax
    240d:	52                   	push   %rdx
    240e:	49 89 d9             	mov    %rbx,%r9
    2411:	44 8b 05 f8 4b 00 00 	mov    0x4bf8(%rip),%r8d        # 7010 <target_id>
    2418:	48 8d 0d 84 1f 00 00 	lea    0x1f84(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    241f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2424:	be 01 00 00 00       	mov    $0x1,%esi
    2429:	b8 00 00 00 00       	mov    $0x0,%eax
    242e:	e8 0d f0 ff ff       	callq  1440 <__sprintf_chk@plt>
    2433:	48 83 c4 20          	add    $0x20,%rsp
    2437:	48 89 df             	mov    %rbx,%rdi
    243a:	e8 61 ee ff ff       	callq  12a0 <puts@plt>
    243f:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    2446:	00 
    2447:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    244e:	00 00 
    2450:	75 12                	jne    2464 <notify_server+0xf4>
    2452:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    2459:	5b                   	pop    %rbx
    245a:	c3                   	retq   
    245b:	48 8d 1d 37 1f 00 00 	lea    0x1f37(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    2462:	eb 9c                	jmp    2400 <notify_server+0x90>
    2464:	e8 57 ee ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002469 <validate>:
    2469:	f3 0f 1e fa          	endbr64 
    246d:	53                   	push   %rbx
    246e:	89 fb                	mov    %edi,%ebx
    2470:	83 3d 55 4f 00 00 00 	cmpl   $0x0,0x4f55(%rip)        # 73cc <is_checker>
    2477:	74 72                	je     24eb <validate+0x82>
    2479:	39 3d 41 4f 00 00    	cmp    %edi,0x4f41(%rip)        # 73c0 <vlevel>
    247f:	75 32                	jne    24b3 <validate+0x4a>
    2481:	8b 15 35 4f 00 00    	mov    0x4f35(%rip),%edx        # 73bc <check_level>
    2487:	39 fa                	cmp    %edi,%edx
    2489:	75 3e                	jne    24c9 <validate+0x60>
    248b:	0f be 15 56 5b 00 00 	movsbl 0x5b56(%rip),%edx        # 7fe8 <target_prefix>
